"id";"SP";"Damage";"EffectPotency";"Recharge"
1917;2590;240;"70%";"10"
1918;5760;280;"70%";"10"
1919;14400;320;"100%";"9"
1920;0;-1;"-1";"-1"
1921;0;260;"";"14"
1922;820;310;"";"14"
1923;3670;360;"";"13"
1924;8160;410;"";"13"
1925;20400;460;"";"12"
1926;0;-1;"";"-1"
1927;0;220;"20%";"11"
1928;750;260;"20%";"11"
1929;3370;300;"25%";"10"
1930;7480;340;"25%";"10"
1931;18700;380;"30%";"9"
1932;0;440;"30%";"8"
1933;0;390;"25%";"14"
1934;610;430;"25%";"14"
1935;2750;470;"30%";"13"
1936;6120;510;"30%";"13"
1937;15300;550;"35%";"12"
1938;0;-1;"-1";"-1"
1939;0;240;"10%";"12"
1940;540;290;"20%";"12"
1941;2450;340;"30%";"11"
1942;5440;390;"40%";"11"
1943;13600;440;"50%";"10"
1944;0;480;"50%";"9"
1945;0;120;"100%";"8"
1946;610;140;"100%";"8"
1947;2740;160;"120%";"7"
1948;6080;180;"120%";"7"
1949;15200;200;"150%";"6"
1950;0;240;"150%";"5"
1951;0;130;"100%";"12"
1952;840;160;"100%";"12"
1953;3760;190;"120%";"11"
1954;8360;220;"120%";"11"
1955;20900;250;"150%";"10"
1956;0;-1;"-1";"-1"
1957;0;200;"";"11"
1958;910;240;"";"11"
1959;4100;280;"";"10"
1960;9120;320;"";"10"
1961;22800;360;"";"9"
1962;0;-1;"";"-1"
1963;0;375;"10%";"14"
1964;680;430;"10%";"14"
1965;3080;480;"10%";"13"
1966;6840;530;"10%";"13"
1967;17100;580;"10%";"12"
1968;0;-1;"";"-1"
1969;0;210;"50%";"8"
1970;720;250;"50%";"8"
1971;3240;290;"70%";"7"
1972;7200;330;"70%";"7"
1973;18000;370;"100%";"6"
1974;0;-1;"-1";"-1"
1975;0;100;"50%";"14"
1976;880;130;"50%";"14"
1977;3960;160;"70%";"13"
1978;8800;190;"70%";"13"
1979;22000;220;"100%";"12"
1980;0;240;"100%";"11"
1981;0;170;"50%";"11"
1982;640;210;"50%";"11"
1983;2880;250;"70%";"10"
1984;6400;290;"70%";"10"
1985;16000;330;"100%";"9"
1986;0;360;"100%";"8"
1987;0;220;"50%";"11"
1988;960;260;"50%";"11"
1989;4320;300;"70%";"10"
1990;9600;340;"70%";"10"
1991;24000;380;"100%";"9"
1992;0;440;"100%";"8"
1993;0;9;"6%";"11"
1994;320;9;"7%";"11"
1995;1460;12;"8%";"10"
1996;3240;12;"9%";"10"
1997;8100;12;"10%";"9"
1998;0;12;"10%";"8"
1999;0;270;"20%";"11"
2000;290;310;"20%";"11"
2001;1300;350;"25%";"10"
2002;2880;390;"25%";"10"
2003;7200;430;"30%";"9"
2004;0;450;"30%";"8"
2005;0;220;"";"8"
2006;430;260;"";"8"
2007;1940;300;"";"7"
2008;4320;340;"";"7"
2009;10800;380;"";"6"
2010;0;-1;"";"-1"
2011;0;345;"50%";"10"
2012;400;390;"50%";"10"
2013;1780;440;"70%";"9"
2014;3960;490;"70%";"9"
2015;9900;540;"100%";"8"
2016;0;575;"100%";"7"
2017;0;120;"50%";"8"
2018;380;140;"50%";"8"
2019;1730;160;"70%";"7"
2020;3840;180;"70%";"7"
2021;9600;200;"100%";"6"
2022;0;-1;"-1";"-1"
2023;0;180;"50%";"8"
2024;530;220;"50%";"8"
2025;2380;260;"60%";"7"
2026;5280;300;"60%";"7"
2027;13200;340;"75%";"6"
2028;0;-1;"-1";"-1"
2029;0;300;"50%";"12"
2030;430;340;"50%";"12"
2031;1940;380;"75%";"11"
2032;4320;420;"75%";"11"
2033;10800;460;"100%";"10"
2034;0;-1;"-1";"-1"
2035;0;100;"10%";"14"
2036;580;130;"20%";"14"
2037;2590;160;"30%";"13"
2038;5760;190;"40%";"13"
2039;14400;220;"50%";"12"
2040;0;240;"50%";"11"
2041;0;200;"";"11"
2042;360;250;"";"11"
2043;1620;300;"";"10"
2044;3600;350;"";"10"
2045;9000;400;"";"9"
2046;0;440;"";"8"
2047;0;315;"50%";"14"
2048;440;380;"50%";"14"
2049;1980;440;"70%";"13"
2050;4400;500;"70%";"13"
2051;11000;560;"100%";"12"
2052;0;625;"100%";"11"
2053;0;120;"50%";"8"
2054;320;150;"50%";"8"
2055;1440;180;"70%";"7"
2056;3200;210;"70%";"7"
2057;8000;240;"100%";"6"
2058;0;264;"100%";"5"
2059;0;200;"50%";"11"
2060;480;250;"50%";"11"
2061;2160;300;"70%";"10"
2062;4800;350;"70%";"10"
2063;12000;400;"100%";"9"
2064;0;-1;"-1";"-1"
2065;0;100;"50%";"7"
2066;430;130;"50%";"7"
2067;1940;160;"60%";"6"
2068;4320;190;"60%";"6"
2069;10800;220;"75%";"5"
2070;0;240;"75%";"4"
2071;0;200;"50%";"13"
2072;340;240;"50%";"13"
2073;1510;280;"70%";"12"
2074;3360;320;"70%";"12"
2075;8400;360;"100%";"11"
2076;0;400;"100%";"10"
2077;0;170;"50%";"10"
2078;290;210;"50%";"10"
2079;1300;250;"60%";"9"
2080;2880;290;"60%";"9"
2081;7200;330;"75%";"8"
2082;0;-1;"-1";"-1"
2083;0;220;"";"10"
2084;480;260;"";"10"
2085;2160;300;"";"9"
2086;4800;340;"";"9"
2087;12000;380;"";"8"
2088;0;-1;"";"-1"
